[data-theme="fuchsia"] {
  --color-brand-light: 255 139 158; /* #FF8B9E */
  --color-neutral-100: 215 214 220; /* #D7D6DC */
  --color-neutral-200: 181 178 190; /* #B5B2BE */
  --color-neutral-300: 151 148 164; /* #9794A4 */
  --color-neutral-400: 125 121 140; /* #7D798C */
  --color-neutral-500: 101 96 118; /* #656076 */
  --color-neutral-600: 79 72 97; /* #4F4861 */
  --color-neutral-700: 58 51 78; /* #3A334E */
  --color-neutral-800: 40 31 60; /* #281F3C */
  --color-neutral-900: 31 22 51; /* #1F1633 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="spruce"] {
  --color-brand-light: 161 219 179; /* #A1DBB3 */
  --color-brand: 70 125 89; /* #467D59 */
  --color-brand-dark: 6 68 36; /* #064424 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="seafoam"] {
  --color-brand-light: 164 106 164; /* #A46AA4 */
  --color-brand: 74 21 75; /* #4A154B */
  --color-brand-dark: 20 0 23; /* #140017 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 215 215 215; /* #D7D7D7 */
  --color-neutral-200: 180 180 180; /* #B4B4B4 */
  --color-neutral-300: 151 151 151; /* #979797 */
  --color-neutral-400: 124 124 124; /* #7C7C7C */
  --color-neutral-500: 100 100 100; /* #646464 */
  --color-neutral-600: 77 77 77; /* #4D4D4D */
  --color-neutral-700: 57 57 57; /* #393939 */
  --color-neutral-800: 38 38 38; /* #262626 */
  --color-neutral-900: 29 29 29; /* #1D1D1D */
  --color-success: 0 122 90; /* #007A5A */
  --color-success-strong: 0 98 68; /* #006244 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 204 65 23; /* #CC4117 */
  --color-error-strong: 169 26 0; /* #A91A00 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="glacier"] {
  --color-brand-light: 179 136 255; /* #B388FF */
  --color-brand: 97 0 224; /* #6100E0 */
  --color-brand-dark: 55 0 154; /* #37009A */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="lagoon"] {
  --color-brand-light: 220 209 116; /* #DCD174 */
  --color-brand: 127 115 0; /* #7F7300 */
  --color-brand-dark: 71 58 0; /* #473A00 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 177 177 177; /* #B1B1B1 */
  --color-neutral-300: 146 146 146; /* #929292 */
  --color-neutral-400: 118 118 118; /* #767676 */
  --color-neutral-500: 93 93 93; /* #5D5D5D */
  --color-neutral-600: 69 69 69; /* #454545 */
  --color-neutral-700: 48 48 48; /* #303030 */
  --color-neutral-800: 29 29 29; /* #1D1D1D */
  --color-neutral-900: 20 20 20; /* #141414 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="teal"] {
  --color-brand-light: 118 208 255; /* #76D0FF */
  --color-brand: 0 111 217; /* #006FD9 */
  --color-brand-dark: 0 48 150; /* #003096 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 177 177 177; /* #B1B1B1 */
  --color-neutral-300: 146 146 146; /* #929292 */
  --color-neutral-400: 118 118 118; /* #767676 */
  --color-neutral-500: 93 93 93; /* #5D5D5D */
  --color-neutral-600: 69 69 69; /* #454545 */
  --color-neutral-700: 48 48 48; /* #303030 */
  --color-neutral-800: 29 29 29; /* #1D1D1D */
  --color-neutral-900: 20 20 20; /* #141414 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="abyssal"] {
  --color-brand-light: 125 229 159; /* #7DE59F */
  --color-brand: 0 133 69; /* #008545 */
  --color-brand-dark: 0 74 11; /* #004A0B */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 178 178 178; /* #B2B2B2 */
  --color-neutral-300: 147 147 147; /* #939393 */
  --color-neutral-400: 120 120 120; /* #787878 */
  --color-neutral-500: 95 95 95; /* #5F5F5F */
  --color-neutral-600: 72 72 72; /* #484848 */
  --color-neutral-700: 51 51 51; /* #333333 */
  --color-neutral-800: 32 32 32; /* #202020 */
  --color-neutral-900: 23 23 23; /* #171717 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="deepsea"] {
  --color-brand-light: 123 124 163; /* #7B7CA3 */
  --color-brand: 42 41 74; /* #2A294A */
  --color-brand-dark: 3 0 22; /* #030016 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 217 217 217; /* #D9D9D9 */
  --color-neutral-200: 185 185 184; /* #B9B9B8 */
  --color-neutral-300: 157 157 156; /* #9D9D9C */
  --color-neutral-400: 132 131 131; /* #848383 */
  --color-neutral-500: 109 108 108; /* #6D6C6C */
  --color-neutral-600: 88 87 86; /* #585756 */
  --color-neutral-700: 68 67 66; /* #444342 */
  --color-neutral-800: 50 49 48; /* #323130 */
  --color-neutral-900: 41 40 39; /* #292827 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="tidal"] {
  --color-brand-light: 149 203 255; /* #95CBFF */
  --color-brand: 62 106 225; /* #3E6AE1 */
  --color-brand-dark: 13 41 157; /* #0D299D */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 177 177 177; /* #B1B1B1 */
  --color-neutral-300: 146 146 146; /* #929292 */
  --color-neutral-400: 118 118 118; /* #767676 */
  --color-neutral-500: 93 93 93; /* #5D5D5D */
  --color-neutral-600: 69 69 69; /* #454545 */
  --color-neutral-700: 48 48 48; /* #303030 */
  --color-neutral-800: 29 29 29; /* #1D1D1D */
  --color-neutral-900: 20 20 20; /* #141414 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="lavenderfield"] {
  --color-brand-light: 155 146 255; /* #9B92FF */
  --color-brand: 82 0 255; /* #5200FF */
  --color-brand-dark: 52 0 183; /* #3400B7 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 177 177 177; /* #B1B1B1 */
  --color-neutral-300: 146 146 146; /* #929292 */
  --color-neutral-400: 118 118 118; /* #767676 */
  --color-neutral-500: 93 93 93; /* #5D5D5D */
  --color-neutral-600: 69 69 69; /* #454545 */
  --color-neutral-700: 48 48 48; /* #303030 */
  --color-neutral-800: 29 29 29; /* #1D1D1D */
  --color-neutral-900: 20 20 20; /* #141414 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="indigo"] {
  --color-brand-light: 203 218 117; /* #CBDA75 */
  --color-brand: 112 123 0; /* #707B00 */
  --color-brand-dark: 58 66 0; /* #3A4200 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="cosmos"] {
  --color-brand-light: 237 125 255; /* #ED7DFF */
  --color-brand: 139 0 179; /* #8B00B3 */
  --color-brand-dark: 79 0 114; /* #4F0072 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 0 0 238; /* #0000EE */
  --color-info-strong: 0 0 238; /* #0000EE */
}

[data-theme="voyager"] {
  --color-brand-light: 126 225 221; /* #7EE1DD */
  --color-brand: 0 130 127; /* #00827F */
  --color-brand-dark: 0 72 70; /* #004846 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 216 217 218; /* #D8D9DA */
  --color-neutral-200: 184 185 186; /* #B8B9BA */
  --color-neutral-300: 155 157 158; /* #9B9D9E */
  --color-neutral-400: 129 131 133; /* #818385 */
  --color-neutral-500: 106 108 111; /* #6A6C6F */
  --color-neutral-600: 84 87 89; /* #545759 */
  --color-neutral-700: 64 67 70; /* #404346 */
  --color-neutral-800: 46 49 52; /* #2E3134 */
  --color-neutral-900: 37 40 43; /* #25282B */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="twilight"] {
  --color-brand-light: 0 97 35; /* #006123 */
  --color-brand: 0 190 121; /* #00BE79 */
  --color-brand-dark: 0 132 69; /* #008445 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 39 39 39; /* #272727 */
  --color-neutral-200: 68 68 68; /* #444444 */
  --color-neutral-300: 96 96 96; /* #606060 */
  --color-neutral-400: 123 123 123; /* #7B7B7B */
  --color-neutral-500: 150 150 150; /* #969696 */
  --color-neutral-600: 176 176 176; /* #B0B0B0 */
  --color-neutral-700: 203 203 203; /* #CBCBCB */
  --color-neutral-800: 229 229 229; /* #E5E5E5 */
  --color-neutral-900: 242 242 242; /* #F2F2F2 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 16 185 129; /* #10B981 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 245 158 11; /* #F59E0B */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="eclipse"] {
  --color-brand-light: 86 0 124; /* #56007C */
  --color-brand: 178 76 223; /* #B24CDF */
  --color-brand-dark: 168 76 179; /* #A84CB3 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 40 40 39; /* #282827 */
  --color-neutral-200: 70 69 68; /* #464544 */
  --color-neutral-300: 98 97 95; /* #62615F */
  --color-neutral-400: 126 125 122; /* #7E7D7A */
  --color-neutral-500: 153 152 149; /* #999895 */
  --color-neutral-600: 180 179 175; /* #B4B3AF */
  --color-neutral-700: 207 205 201; /* #CFCDC9 */
  --color-neutral-800: 234 232 227; /* #EAE8E3 */
  --color-neutral-900: 247 245 240; /* #F7F5F0 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 16 185 129; /* #10B981 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 245 158 11; /* #F59E0B */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="mulberry"] {
  --color-brand-light: 255 154 116; /* #FF9A74 */
  --color-brand: 211 49 0; /* #D33100 */
  --color-brand-dark: 140 0 0; /* #8C0000 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 210 210 210; /* #D2D2D2 */
  --color-neutral-200: 171 171 171; /* #ABABAB */
  --color-neutral-300: 138 138 138; /* #8A8A8A */
  --color-neutral-400: 109 109 109; /* #6D6D6D */
  --color-neutral-500: 82 82 82; /* #525252 */
  --color-neutral-600: 58 58 58; /* #3A3A3A */
  --color-neutral-700: 36 36 36; /* #242424 */
  --color-neutral-800: 17 17 17; /* #111111 */
  --color-neutral-900: 8 8 8; /* #080808 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="plum"] {
  --color-brand-light: 122 214 255; /* #7AD6FF */
  --color-brand: 0 119 181; /* #0077B5 */
  --color-brand-dark: 0 60 118; /* #003C76 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 5 125 188; /* #057DBC */
  --color-info-strong: 0 89 151; /* #005997 */
}

[data-theme="chalk"] {
  --color-brand-light: 124 222 214; /* #7CDED6 */
  --color-brand: 0 127 121; /* #007F79 */
  --color-brand-dark: 0 69 65; /* #004541 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 211 211 211; /* #D3D3D3 */
  --color-neutral-200: 174 174 173; /* #AEAEAD */
  --color-neutral-300: 142 143 141; /* #8E8F8D */
  --color-neutral-400: 114 114 112; /* #727270 */
  --color-neutral-500: 88 89 86; /* #585956 */
  --color-neutral-600: 64 65 62; /* #40413E */
  --color-neutral-700: 42 43 40; /* #2A2B28 */
  --color-neutral-800: 23 24 21; /* #171815 */
  --color-neutral-900: 14 15 12; /* #0E0F0C */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 255 209 26; /* #FFD11A */
  --color-warning-strong: 116 74 0; /* #744A00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="pebble"] {
  --color-brand-light: 69 0 152; /* #450098 */
  --color-brand: 148 87 255; /* #9457FF */
  --color-brand-dark: 143 88 179; /* #8F58B3 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 41 41 41; /* #292929 */
  --color-neutral-200: 71 71 71; /* #474747 */
  --color-neutral-300: 101 101 101; /* #656565 */
  --color-neutral-400: 129 129 129; /* #818181 */
  --color-neutral-500: 158 158 158; /* #9E9E9E */
  --color-neutral-600: 186 186 186; /* #BABABA */
  --color-neutral-700: 213 213 213; /* #D5D5D5 */
  --color-neutral-800: 241 241 241; /* #F1F1F1 */
  --color-neutral-900: 255 255 255; /* #FFFFFF */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 16 185 129; /* #10B981 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 245 158 11; /* #F59E0B */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="fog"] {
  --color-brand-light: 255 142 219; /* #FF8EDB */
  --color-brand: 210 31 125; /* #D21F7D */
  --color-brand-dark: 139 0 69; /* #8B0045 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 216 213 213; /* #D8D5D5 */
  --color-neutral-200: 182 177 177; /* #B6B1B1 */
  --color-neutral-300: 153 146 146; /* #999292 */
  --color-neutral-400: 127 119 119; /* #7F7777 */
  --color-neutral-500: 103 94 93; /* #675E5D */
  --color-neutral-600: 81 71 70; /* #514746 */
  --color-neutral-700: 60 49 49; /* #3C3131 */
  --color-neutral-800: 41 30 30; /* #291E1E */
  --color-neutral-900: 32 21 21; /* #201515 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}
